6948,12-03-2020,Kerala,17,14,3,0
6949,13-03-2020,Kerala,17,14,3,0
6950,14-03-2020,Kerala,19,16,3,0
6951,15-03-2020,Kerala,22,19,3,0
6952,16-03-2020,Kerala,23,20,3,0
6953,17-03-2020,Kerala,26,23,3,0
6954,18-03-2020,Kerala,27,24,3,0
6955,19-03-2020,Kerala,27,24,3,0
6956,20-03-2020,Kerala,28,25,3,0
6957,21-03-2020,Kerala,40,37,3,0
6958,22-03-2020,Kerala,52,49,3,0
6959,23-03-2020,Kerala,67,64,3,0
6960,24-03-2020,Kerala,95,91,4,0
6961,25-03-2020,Kerala,95,91,4,0
6962,26-03-2020,Kerala,118,114,4,0
6963,27-03-2020,Kerala,137,126,11,0
6964,28-03-2020,Kerala,176,165,11,0
6965,29-03-2020,Kerala,182,166,15,1
6966,30-03-2020,Kerala,194,174,19,1
6967,31-03-2020,Kerala,234,214,19,1
6968,01-04-2020,Kerala,241,216,23,2
6969,02-04-2020,Kerala,265,238,25,2
6970,03-04-2020,Kerala,286,257,27,2
6971,04-04-2020,Kerala,295,252,41,2
6972,05-04-2020,Kerala,306,255,49,2
6973,06-04-2020,Kerala,314,257,55,2
6974,07-04-2020,Kerala,327,267,58,2
6975,08-04-2020,Kerala,336,264,70,2
6976,09-04-2020,Kerala,345,260,83,2
6977,10-04-2020,Kerala,357,259,96,2
6978,11-04-2020,Kerala,364,239,123,2
6979,12-04-2020,Kerala,364,239,123,2
6980,13-04-2020,Kerala,376,195,179,2
6981,14-04-2020,Kerala,379,178,198,3
6982,15-04-2020,Kerala,387,173,211,3
6983,16-04-2020,Kerala,388,167,218,3
6984,17-04-2020,Kerala,395,147,245,3
6985,18-04-2020,Kerala,396,138,255,3
6986,19-04-2020,Kerala,400,140,257,3
6987,20-04-2020,Kerala,402,129,270,3
6988,21-04-2020,Kerala,408,114,291,3
6989,22-04-2020,Kerala,427,117,307,3
6990,23-04-2020,Kerala,438,112,323,3
6991,24-04-2020,Kerala,447,120,324,3
6992,25-04-2020,Kerala,450,116,331,3
