421,27-03-2020,Andaman and Nicobar Islands,1,1,0,0
422,28-03-2020,Andaman and Nicobar Islands,6,6,0,0
423,29-03-2020,Andaman and Nicobar Islands,9,9,0,0
424,30-03-2020,Andaman and Nicobar Islands,9,9,0,0
425,31-03-2020,Andaman and Nicobar Islands,10,10,0,0
426,01-04-2020,Andaman and Nicobar Islands,10,10,0,0
427,02-04-2020,Andaman and Nicobar Islands,10,10,0,0
428,03-04-2020,Andaman and Nicobar Islands,10,10,0,0
429,04-04-2020,Andaman and Nicobar Islands,10,10,0,0
430,05-04-2020,Andaman and Nicobar Islands,10,10,0,0
431,06-04-2020,Andaman and Nicobar Islands,10,10,0,0
432,07-04-2020,Andaman and Nicobar Islands,10,10,0,0
433,08-04-2020,Andaman and Nicobar Islands,10,10,0,0
434,09-04-2020,Andaman and Nicobar Islands,11,11,0,0
435,10-04-2020,Andaman and Nicobar Islands,11,11,0,0
436,11-04-2020,Andaman and Nicobar Islands,11,11,0,0
437,12-04-2020,Andaman and Nicobar Islands,11,1,10,0
438,13-04-2020,Andaman and Nicobar Islands,11,1,10,0
439,14-04-2020,Andaman and Nicobar Islands,11,1,10,0
440,15-04-2020,Andaman and Nicobar Islands,11,1,10,0
441,16-04-2020,Andaman and Nicobar Islands,11,1,10,0
442,17-04-2020,Andaman and Nicobar Islands,11,1,10,0
443,18-04-2020,Andaman and Nicobar Islands,12,1,11,0
444,19-04-2020,Andaman and Nicobar Islands,14,3,11,0
445,20-04-2020,Andaman and Nicobar Islands,15,4,11,0
446,21-04-2020,Andaman and Nicobar Islands,16,5,11,0
447,22-04-2020,Andaman and Nicobar Islands,16,5,11,0
448,23-04-2020,Andaman and Nicobar Islands,18,7,11,0
449,24-04-2020,Andaman and Nicobar Islands,22,11,11,0
450,25-04-2020,Andaman and Nicobar Islands,27,16,11,0
451,26-04-2020,Andaman and Nicobar Islands,33,22,11,0
452,27-04-2020,Andaman and Nicobar Islands,33,22,11,0
453,28-04-2020,Andaman and Nicobar Islands,33,22,11,0
454,29-04-2020,Andaman and Nicobar Islands,33,18,15,0
455,30-04-2020,Andaman and Nicobar Islands,33,18,15,0
456,01-05-2020,Andaman and Nicobar Islands,33,17,16,0
457,02-05-2020,Andaman and Nicobar Islands,33,17,16,0
458,03-05-2020,Andaman and Nicobar Islands,33,17,16,0
459,04-05-2020,Andaman and Nicobar Islands,33,1,32,0
460,05-05-2020,Andaman and Nicobar Islands,33,1,32,0
461,06-05-2020,Andaman and Nicobar Islands,33,1,32,0
462,07-05-2020,Andaman and Nicobar Islands,33,1,32,0
463,08-05-2020,Andaman and Nicobar Islands,33,0,33,0
464,09-05-2020,Andaman and Nicobar Islands,33,0,33,0
465,10-05-2020,Andaman and Nicobar Islands,33,0,33,0
466,11-05-2020,Andaman and Nicobar Islands,33,0,33,0
467,12-05-2020,Andaman and Nicobar Islands,33,0,33,0
468,13-05-2020,Andaman and Nicobar Islands,33,0,33,0
469,14-05-2020,Andaman and Nicobar Islands,33,0,33,0
470,15-05-2020,Andaman and Nicobar Islands,33,0,33,0
471,16-05-2020,Andaman and Nicobar Islands,33,0,33,0
472,17-05-2020,Andaman and Nicobar Islands,33,0,33,0
473,18-05-2020,Andaman and Nicobar Islands,33,0,33,0
474,19-05-2020,Andaman and Nicobar Islands,33,0,33,0
475,20-05-2020,Andaman and Nicobar Islands,33,0,33,0
